#nullable enable
abstract OpenNefia.Core.Containers.BaseContainer.ContainedEntities.get -> System.Collections.Generic.IReadOnlyList<OpenNefia.Core.GameObjects.EntityUid>!
abstract OpenNefia.Core.Containers.BaseContainer.ContainerType.get -> string!
abstract OpenNefia.Core.Containers.BaseContainer.Contains(OpenNefia.Core.GameObjects.EntityUid contained) -> bool
abstract OpenNefia.Core.GameObjects.Component.Name.get -> string!
abstract OpenNefia.Core.Input.Binding.InputCmdHandler.HandleCmdMessage(OpenNefia.Core.Game.IGameSessionManager? session, OpenNefia.Core.Input.InputCmdMessage! message) -> OpenNefia.Core.GameObjects.TurnResult?
abstract OpenNefia.Core.ResourceManagement.BaseResource.Load(OpenNefia.Core.ResourceManagement.IResourceCache! cache, OpenNefia.Core.Utility.ResourcePath! path) -> void
abstract OpenNefia.Core.Serialization.Manager.Result.DeserializationResult.CallAfterDeserializationHook() -> void
abstract OpenNefia.Core.Serialization.Manager.Result.DeserializationResult.Copy() -> OpenNefia.Core.Serialization.Manager.Result.DeserializationResult!
abstract OpenNefia.Core.Serialization.Manager.Result.DeserializationResult.PushInheritanceFrom(OpenNefia.Core.Serialization.Manager.Result.DeserializationResult! source) -> OpenNefia.Core.Serialization.Manager.Result.DeserializationResult!
abstract OpenNefia.Core.Serialization.Manager.Result.DeserializationResult.RawValue.get -> object?
abstract OpenNefia.Core.Serialization.Manager.Result.DeserializationResult<T>.Value.get -> T?
abstract OpenNefia.Core.Serialization.Markdown.DataNode.Copy() -> OpenNefia.Core.Serialization.Markdown.DataNode!
abstract OpenNefia.Core.Serialization.Markdown.DataNode.Except(OpenNefia.Core.Serialization.Markdown.DataNode! node) -> OpenNefia.Core.Serialization.Markdown.DataNode?
abstract OpenNefia.Core.Serialization.Markdown.DataNode<T>.Except(T! node) -> T?
abstract OpenNefia.Core.Serialization.Markdown.Validation.ValidationNode.GetErrors() -> System.Collections.Generic.IEnumerable<OpenNefia.Core.Serialization.Markdown.Validation.ErrorNode!>!
abstract OpenNefia.Core.Serialization.Markdown.Validation.ValidationNode.Valid.get -> bool
abstract OpenNefia.Core.Stats.Serialization.BaseStatSerializer<T>.Write(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, OpenNefia.Core.Stats.Stat<T>! value, bool alwaysWrite = false, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> OpenNefia.Core.Serialization.Markdown.DataNode!
abstract OpenNefia.Core.UI.Element.BaseDrawable.Draw() -> void
abstract OpenNefia.Core.UI.Element.BaseDrawable.Update(float dt) -> void
abstract OpenNefia.Core.UI.Wisp.Drawing.StyleBox.DoDraw(OpenNefia.Core.Maths.UIBox2 pixelBox, OpenNefia.Core.Maths.Color tint) -> void
abstract OpenNefia.Core.UI.Wisp.Styling.MutableSelector.ToSelector() -> OpenNefia.Core.UI.Wisp.Styling.Selector!
abstract OpenNefia.Core.UI.Wisp.Styling.Selector.CalculateSpecificity() -> OpenNefia.Core.UI.Wisp.Styling.StyleSpecificity
abstract OpenNefia.Core.UI.Wisp.Styling.Selector.Matches(OpenNefia.Core.UI.Wisp.WispControl! control) -> bool
abstract OpenNefia.Core.ViewVariables.ViewVariablesPropertyMatcher.PropEditorFor(System.Type! type) -> OpenNefia.Core.ViewVariables.VVPropEditor?
abstract OpenNefia.Core.ViewVariables.VVPropEditor.MakeUI(object? value) -> OpenNefia.Core.UI.Wisp.WispControl!
Avalonia.Data.Binding
Avalonia.Data.Binding.Binding() -> void
Avalonia.Metadata.XmlnsDefinitionAttribute
Avalonia.Metadata.XmlnsDefinitionAttribute.ClrNamespace.get -> string!
Avalonia.Metadata.XmlnsDefinitionAttribute.XmlNamespace.get -> string!
Avalonia.Metadata.XmlnsDefinitionAttribute.XmlnsDefinitionAttribute(string! xmlNamespace, string! clrNamespace) -> void
const OpenNefia.Core.Configuration.EnvironmentVariables.ConfigVarEnvironmentVariable = "OPENNEFIA_CVARS" -> string!
const OpenNefia.Core.Console.ConsoleHost.SawmillName = "con" -> string!
const OpenNefia.Core.ControlDesigner.ControlDesignerLayer.StyleClassDesignerBackground = "designerBackground" -> string!
const OpenNefia.Core.ControlDesigner.ControlDesignerLayer.StyleClassDesignerPointer = "designerPointer" -> string!
const OpenNefia.Core.ControlDesigner.ControlDesignerLayer.StyleClassDesignerToolbar = "designerToolbar" -> string!
const OpenNefia.Core.ControlDesigner.MeasurementPointer.StyleClassPointerText = "pointerText" -> string!
const OpenNefia.Core.ControlDesigner.MeasurementPointer.StylePropertyRulerColor = "rulerColor" -> string!
const OpenNefia.Core.ControlDesigner.MeasurementPointer.StylePropertyRulerThickness = "rulerThickness" -> string!
const OpenNefia.Core.Engine.NameBase = "OpenNefia.NET" -> string!
const OpenNefia.Core.Engine.Title = "OpenNefia" -> string!
const OpenNefia.Core.GameObjects.DrawDepth.Default = 0 -> int
const OpenNefia.Core.GameObjects.EventPriorities.Default = 0 -> long
const OpenNefia.Core.GameObjects.EventPriorities.High = -100000 -> long
const OpenNefia.Core.GameObjects.EventPriorities.Highest = -1000000000 -> long
const OpenNefia.Core.GameObjects.EventPriorities.Low = 100000 -> long
const OpenNefia.Core.GameObjects.EventPriorities.Lowest = 1000000000 -> long
const OpenNefia.Core.GameObjects.EventPriorities.VeryHigh = -10000000 -> long
const OpenNefia.Core.GameObjects.EventPriorities.VeryLow = 10000000 -> long
const OpenNefia.Core.Graphics.LoveGraphics.MinHeight = 600 -> float
const OpenNefia.Core.Graphics.LoveGraphics.MinWidth = 800 -> float
const OpenNefia.Core.Log.LogManager.ROOT = "root" -> string!
const OpenNefia.Core.Log.LogManager.SawmillProperty = "Sawmill" -> string!
const OpenNefia.Core.Log.LogMessage.LogNameDebug = "DEBG" -> string!
const OpenNefia.Core.Log.LogMessage.LogNameError = "ERRO" -> string!
const OpenNefia.Core.Log.LogMessage.LogNameFatal = "FATL" -> string!
const OpenNefia.Core.Log.LogMessage.LogNameInfo = "INFO" -> string!
const OpenNefia.Core.Log.LogMessage.LogNameUnknown = "UNKO" -> string!
const OpenNefia.Core.Log.LogMessage.LogNameVerbose = "VERB" -> string!
const OpenNefia.Core.Log.LogMessage.LogNameWarning = "WARN" -> string!
const OpenNefia.Core.Maps.MapLoadConstants.Entities = "entities" -> string!
const OpenNefia.Core.Maps.MapLoadConstants.Entities_Components = "components" -> string!
const OpenNefia.Core.Maps.MapLoadConstants.Entities_Components_Type = "type" -> string!
const OpenNefia.Core.Maps.MapLoadConstants.Entities_ProtoId = "protoId" -> string!
const OpenNefia.Core.Maps.MapLoadConstants.Entities_RemovedComponents = "removedComponents" -> string!
const OpenNefia.Core.Maps.MapLoadConstants.Entities_Uid = "uid" -> string!
const OpenNefia.Core.Maps.MapLoadConstants.Grid = "grid" -> string!
const OpenNefia.Core.Maps.MapLoadConstants.GridInSight = "gridInSight" -> string!
const OpenNefia.Core.Maps.MapLoadConstants.GridLastSightId = "gridLastSightId" -> string!
const OpenNefia.Core.Maps.MapLoadConstants.GridMemory = "gridMemory" -> string!
const OpenNefia.Core.Maps.MapLoadConstants.MapBlueprintFormatVersion = 1 -> int
const OpenNefia.Core.Maps.MapLoadConstants.Meta = "meta" -> string!
const OpenNefia.Core.Maps.MapLoadConstants.Meta_Author = "author" -> string!
const OpenNefia.Core.Maps.MapLoadConstants.Meta_Format = "format" -> string!
const OpenNefia.Core.Maps.MapLoadConstants.Meta_Name = "name" -> string!
const OpenNefia.Core.Maps.MapLoadConstants.ObjectMemory = "objectMemory" -> string!
const OpenNefia.Core.Maps.MapLoadConstants.Tilemap = "tilemap" -> string!
